ID,Filename,Output File,Status,Method,Created,Duration (s),Size (KB),Gender,Language,Surrogate,Error
160,call_20231012_001.wav,anonymized_20260120_103018_290.wav,completed,both,2026-01-20 10:30:12,5.65,4517.2,male,english,english_male_person_PERSON,
159,call_20231004_001.wav,anonymized_20260120_101839_958.wav,completed,both,2026-01-20 10:18:33,6.11,5612.9,male,english,english_male_location_LOCATION,
158,call_20231004_001.wav,anonymized_20260120_101639_904.wav,completed,both,2026-01-20 10:16:32,7.77,5612.9,male,english,english_male_location_LOCATION,
157,call_20231004_001.wav,anonymized_20260120_101557_526.wav,completed,both,2026-01-20 10:15:43,14.37,5612.9,male,english,english_male_location_LOCATION,
156,call_20231004_001.wav,anonymized_20260120_101329_778.wav,completed,both,2026-01-20 10:13:20,9.61,5612.9,male,english,english_male_location_LOCATION,
155,call_20231004_001.wav,anonymized_20260120_100953_631.wav,completed,both,2026-01-20 10:09:41,12.29,5612.9,male,english,english_male_location_LOCATION,
154,call_20230929_001.wav,anonymized_20260120_094129_755.wav,completed,both,2026-01-20 09:41:26,3.40,2688.2,female,english,english_female_person_PERSON,
153,call_20230929_001.wav,anonymized_20260120_093732_196.wav,completed,both,2026-01-20 09:37:28,3.25,2688.2,female,english,english_female_person_PERSON,
152,call_20230928_002.wav,anonymized_20260120_092538_895.wav,completed,both,2026-01-20 09:25:35,3.18,2868.2,female,english,english_female_location_LOCATION,
151,call_20230928_002.wav,anonymized_20260120_092419_296.wav,completed,both,2026-01-20 09:24:16,2.59,2868.2,female,english,english_female_location_LOCATION,
150,call_20230928_002.wav,anonymized_20260120_092358_535.wav,completed,both,2026-01-20 09:23:56,2.42,2868.2,female,english,english_female_location_LOCATION,
149,call_20230928_002.wav,anonymized_20260120_092121_101.wav,completed,both,2026-01-20 09:21:18,2.71,2868.2,female,english,english_female_location_LOCATION,
148,call_20230926_001.wav,anonymized_20260120_091045_540.wav,completed,both,2026-01-20 09:10:42,3.49,3191.9,female,english,english_female_person_PERSON,
147,call_20230926_001.wav,anonymized_20260120_091024_551.wav,completed,both,2026-01-20 09:10:20,3.59,3191.9,female,english,english_female_person_PERSON,
146,call_20230926_001.wav,anonymized_20260120_090902_799.wav,completed,both,2026-01-20 09:08:58,3.92,3191.9,female,english,english_female_person_PERSON,
145,call_20230926_001.wav,anonymized_20260120_090834_101.wav,completed,both,2026-01-20 09:08:30,3.56,3191.9,female,english,english_female_person_PERSON,
144,call_20230926_001.wav,anonymized_20260120_090714_290.wav,completed,both,2026-01-20 09:07:10,3.51,3191.9,female,english,english_female_person_PERSON,
143,call_20230926_001.wav,anonymized_20260120_090500_204.wav,completed,both,2026-01-20 09:04:56,3.79,3191.9,female,english,english_female_person_PERSON,
142,call_20230926_001.wav,anonymized_20260120_090301_106.wav,completed,both,2026-01-20 09:02:58,2.88,3191.9,female,english,english_female_person_PERSON,
141,call_20230926_001.wav,anonymized_20260120_085701_425.wav,completed,both,2026-01-20 08:56:58,3.37,3191.9,female,english,english_female_person_PERSON,
140,call_20230926_001.wav,anonymized_20260120_085330_427.wav,completed,both,2026-01-20 08:53:26,4.09,3191.9,female,english,english_female_person_PERSON,
139,call_20230926_001.wav,anonymized_20260120_085219_916.wav,completed,both,2026-01-20 08:52:15,4.21,3191.9,female,english,english_female_person_PERSON,
138,call_20230926_001.wav,anonymized_20260120_084818_035.wav,completed,both,2026-01-20 08:48:10,7.53,3191.9,female,english,english_female_person_PERSON,
137,call_20230926_001.wav,anonymized_20260120_084335_599.wav,completed,both,2026-01-20 08:43:29,6.07,3191.9,female,english,english_female_person_PERSON,
136,call_20230925_002.wav,anonymized_20260120_082927_935.wav,completed,both,2026-01-20 08:29:19,8.82,4046.6,male,english,english_male_person_PERSON,
135,call_20230925_002.wav,anonymized_20260120_082511_038.wav,completed,both,2026-01-20 08:25:04,6.17,4046.6,male,english,english_male_person_PERSON,
134,call_20230920_001.wav,anonymized_20260120_081059_122.wav,completed,both,2026-01-20 08:10:43,15.68,7460.0,male,english,english_male_person_PERSON,
133,call_20230920_001.wav,anonymized_20260120_080413_018.wav,completed,both,2026-01-20 08:04:03,9.89,7460.0,male,english,english_male_person_PERSON,
132,call_20230920_001.wav,anonymized_20260120_080308_577.wav,completed,both,2026-01-20 08:02:51,16.81,7460.0,male,english,english_male_person_PERSON,
131,call_20230920_001.wav,anonymized_20260120_074437_661.wav,completed,both,2026-01-20 07:44:27,9.99,7460.0,male,english,english_male_person_PERSON,
130,call_20230920_001.wav,anonymized_20260120_074132_453.wav,completed,both,2026-01-20 07:41:21,11.19,7460.0,male,english,english_male_person_PERSON,
129,call_20230920_001.wav,anonymized_20260120_074045_828.wav,completed,both,2026-01-20 07:40:28,17.41,7460.0,male,english,english_male_person_PERSON,
128,call_20230920_001.wav,anonymized_20260120_073600_819.wav,completed,both,2026-01-20 07:35:45,15.62,7460.0,male,english,english_male_person_PERSON,
127,call_20230914_018.wav,anonymized_20260120_070131_646.wav,completed,both,2026-01-20 07:01:18,12.89,7196.3,female,english,english_female_person_PERSON,
126,call_20230914_018.wav,anonymized_20260120_065351_038.wav,completed,both,2026-01-20 06:53:43,7.56,7196.3,female,english,english_female_person_PERSON,
125,call_20230914_018.wav,anonymized_20260120_065254_023.wav,completed,both,2026-01-20 06:52:42,11.42,7196.3,female,english,english_female_person_PERSON,
124,call_20230124_005.wav,anonymized_20260119_213202_143.wav,completed,both,2026-01-19 21:31:42,19.64,2590.4,male,english,english_male_person_PERSON,
123,call_20230124_005.wav,anonymized_20260119_212324_608.wav,completed,both,2026-01-19 21:23:04,20.11,2590.4,male,english,english_male_PERSON_PERSON,
122,call_20230124_005.wav,anonymized_20260119_211342_081.wav,completed,both,2026-01-19 21:13:21,20.52,2590.4,male,english,PERSON.mp3,
121,call_20230124_005.wav,anonymized_20260119_200055_351.wav,completed,both,2026-01-19 20:00:32,22.58,2590.4,male,english,PERSON.mp3,
120,call_20230124_005.wav,anonymized_20260119_192814_645.wav,completed,both,2026-01-19 19:28:14,0.28,2590.4,male,english,LOCATION.wav,
119,call_20221117_002.wav,anonymized_20260119_132724_049.wav,completed,both,2026-01-19 13:27:23,0.23,2331.9,male,english,LOCATION.mp3,
118,call_20221116_009.wav,anonymized_20260119_132010_350.wav,completed,both,2026-01-19 13:20:09,0.59,3462.2,male,english,PERSON.mp3,
117,call_20221115_001.wav,anonymized_20260119_131245_952.wav,completed,both,2026-01-19 13:12:45,0.22,4715.7,male,english,PERSON.wav,
116,call_20220823_002.wav,anonymized_20260119_131045_619.wav,completed,both,2026-01-19 13:10:45,0.03,1225.7,female,english,PERSON.wav,
115,call_20221101_001.wav,anonymized_20260119_130943_952.wav,completed,both,2026-01-19 13:09:43,0.06,2737.9,female,english,PERSON.wav,
114,call_20221101_001.wav,anonymized_20260119_130803_204.wav,completed,both,2026-01-19 13:08:03,0.08,2737.9,female,english,PERSON.wav,
113,call_20221101_001.wav,anonymized_20260119_130555_055.wav,completed,both,2026-01-19 13:05:55,0.06,2737.9,female,english,PERSON.wav,
112,call_20221101_001.wav,anonymized_20260119_130434_389.wav,completed,both,2026-01-19 13:04:34,0.06,2737.9,female,english,PERSON.wav,
111,call_20221114_002.wav,anonymized_20260119_130423_040.wav,completed,both,2026-01-19 13:04:22,0.81,3357.5,female,english,PERSON.wav,
110,call_20221101_001.wav,anonymized_20260119_130348_850.wav,completed,both,2026-01-19 13:03:48,0.05,2737.9,female,english,PERSON.wav,
109,call_20221114_002.wav,anonymized_20260119_125919_923.wav,completed,both,2026-01-19 12:59:19,0.21,3357.5,female,english,PERSON.wav,
108,call_20221114_002.wav,anonymized_20260119_125906_827.wav,completed,both,2026-01-19 12:59:06,0.24,3357.5,female,english,PERSON.wav,
107,call_20220822_002.wav,anonymized_20260119_125825_355.wav,completed,both,2026-01-19 12:58:24,0.39,2896.9,male,english,PERSON.mp3,
106,call_20220822_002.wav,anonymized_20260119_125802_235.wav,completed,both,2026-01-19 12:58:01,0.51,2896.9,male,english,PERSON.mp3,
105,call_20221031_013.wav,anonymized_20260119_125142_824.wav,completed,both,2026-01-19 12:51:42,0.79,2873.8,female,english,PERSON.wav,
104,call_20230124_005.wav,anonymized_20260119_125126_948.wav,completed,both,2026-01-19 12:51:26,0.77,2590.4,female,english,LOCATION.wav,
103,call_20221031_013.wav,anonymized_20260119_125056_669.wav,completed,both,2026-01-19 12:50:56,0.61,2873.8,female,english,PERSON.wav,
102,call_20221031_013.wav,anonymized_20260119_125013_882.wav,completed,both,2026-01-19 12:50:12,1.09,2873.8,female,english,PERSON.wav,
101,call_20220805_001.wav,anonymized_20260119_124958_257.wav,completed,both,2026-01-19 12:49:57,0.49,19369.1,male,english,PERSON.mp3,
100,call_20221031_013.wav,anonymized_20260119_124950_336.wav,completed,both,2026-01-19 12:49:49,0.56,2873.8,female,english,PERSON.wav,
99,call_20221109_006.wav,anonymized_20260119_124858_038.wav,completed,both,2026-01-19 12:48:57,0.63,6973.8,male,english,PERSON.mp3,
98,call_20230124_005.wav,anonymized_20260119_124817_253.wav,completed,both,2026-01-19 12:48:17,0.04,2590.4,female,english,LOCATION.wav,
97,call_20221031_008.wav,anonymized_20260119_124057_971.wav,completed,both,2026-01-19 12:40:57,0.04,3146.3,female,english,PERSON.wav,
96,call_20230124_004.wav,anonymized_20260119_123635_095.wav,completed,both,2026-01-19 12:36:34,0.56,4222.5,male,english,LOCATION.mp3,
95,call_20221031_003.wav,anonymized_20260119_123542_786.wav,completed,both,2026-01-19 12:35:41,1.36,3212.9,male,english,PERSON.mp3,
94,call_20221031_003.wav,anonymized_20260119_123353_102.wav,completed,both,2026-01-19 12:33:51,1.20,3212.9,male,english,PERSON.mp3,
93,call_20221109_004.wav,anonymized_20260119_123102_932.wav,completed,both,2026-01-19 12:31:02,0.45,5405.4,male,english,PERSON.mp3,
92,call_20221031_003.wav,anonymized_20260119_122620_733.wav,completed,both,2026-01-19 12:26:19,1.09,3212.9,male,english,PERSON.mp3,
91,call_20221031_003.wav,anonymized_20260119_122434_791.wav,completed,both,2026-01-19 12:24:33,1.09,3212.9,male,english,PERSON.mp3,
90,call_20221031_003.wav,anonymized_20260119_122428_340.wav,completed,both,2026-01-19 12:24:27,1.11,3212.9,male,english,PERSON.mp3,
89,call_20221031_003.wav,anonymized_20260119_122239_206.wav,completed,both,2026-01-19 12:22:38,0.88,3212.9,male,english,PERSON.mp3,
88,call_20230124_002.wav,anonymized_20260119_122110_511.wav,completed,both,2026-01-19 12:21:09,3.57,5867.9,male,english,PERSON.mp3,
87,call_20221109_003.wav,anonymized_20260119_122102_273.wav,completed,both,2026-01-19 12:21:00,1.79,13832.9,female,english,PERSON.wav,
86,call_20221027_003.wav,anonymized_20260119_120455_485.wav,completed,both,2026-01-19 12:04:54,0.69,2812.5,male,english,PERSON.mp3,
85,call_20221027_003.wav,anonymized_20260119_120341_087.wav,completed,both,2026-01-19 12:03:40,0.71,2812.5,male,english,PERSON.mp3,
84,call_20230123_003.wav,anonymized_20260119_120326_155.wav,completed,both,2026-01-19 12:03:25,0.23,4119.1,female,english,PERSON.wav,
83,call_20221027_003.wav,anonymized_20260119_120252_841.wav,completed,both,2026-01-19 12:02:52,0.71,2812.5,male,english,PERSON.mp3,
82,call_20220802_001.wav,anonymized_20260119_120208_977.wav,completed,both,2026-01-19 12:02:08,0.06,3640.7,female,english,PERSON.wav,
81,call_20221027_003.wav,anonymized_20260119_120148_635.wav,completed,both,2026-01-19 12:01:47,0.77,2812.5,male,english,PERSON.mp3,
80,call_20221027_003.wav,anonymized_20260119_120026_824.wav,completed,both,2026-01-19 12:00:26,0.73,2812.5,male,english,PERSON.mp3,
79,call_20221027_003.wav,anonymized_20260119_120012_683.wav,completed,both,2026-01-19 12:00:11,0.87,2812.5,male,english,PERSON.mp3,
78,call_20220802_001.wav,anonymized_20260119_115856_724.wav,completed,both,2026-01-19 11:58:56,0.06,3640.7,female,english,PERSON.wav,
77,call_20221027_003.wav,anonymized_20260119_115806_942.wav,completed,both,2026-01-19 11:58:06,0.75,2812.5,male,english,PERSON.mp3,
76,call_20220802_001.wav,anonymized_20260119_115111_706.wav,completed,both,2026-01-19 11:51:11,0.10,3640.7,female,english,PERSON.wav,
75,call_20221026_002.wav,anonymized_20260119_114210_387.wav,completed,both,2026-01-19 11:42:10,0.06,4234.4,female,english,PERSON.wav,
74,call_20230123_001.wav,anonymized_20260119_114151_891.wav,completed,both,2026-01-19 11:41:51,0.05,2893.2,female,english,PERSON.wav,
73,call_20221026_001.wav,anonymized_20260119_113508_457.wav,completed,both,2026-01-19 11:35:08,0.19,2835.4,male,english,PERSON.mp3,
72,call_20221026_001.wav,anonymized_20260119_113503_702.wav,completed,both,2026-01-19 11:35:03,0.23,2835.4,male,english,PERSON.mp3,
71,call_20221026_001.wav,anonymized_20260119_113441_830.wav,completed,both,2026-01-19 11:34:41,0.19,2835.4,male,english,PERSON.mp3,
70,call_20221109_001.wav,anonymized_20260119_113437_972.wav,completed,both,2026-01-19 11:34:37,0.07,6069.4,female,english,LOCATION.wav,
69,call_20230119_001.wav,anonymized_20260119_113408_983.wav,completed,both,2026-01-19 11:34:08,0.05,2667.9,female,english,PERSON.wav,
68,call_20221024_017.wav,anonymized_20260119_112938_950.wav,completed,both,2026-01-19 11:29:38,0.51,18479.7,male,english,PERSON.mp3,
67,call_20230118_001.wav,anonymized_20260119_112416_821.wav,completed,both,2026-01-19 11:24:15,1.59,5691.6,male,english,PERSON.mp3,
66,call_20220729_003.wav,anonymized_20260119_111330_890.wav,completed,both,2026-01-19 11:13:30,0.31,7576.0,female,english,LOCATION.wav,
65,call_20221024_015.wav,anonymized_20260119_111258_239.wav,completed,both,2026-01-19 11:12:56,1.65,12112.5,male,english,PERSON.mp3,
64,call_20221024_015.wav,anonymized_20260119_110933_818.wav,completed,both,2026-01-19 11:09:32,1.16,12112.5,male,english,PERSON.mp3,
63,call_20221107_002.wav,anonymized_20260119_110615_961.wav,completed,both,2026-01-19 11:06:15,0.61,3626.0,female,english,PERSON.wav,
62,call_20221024_015.wav,anonymized_20260119_110348_878.wav,completed,both,2026-01-19 11:03:47,1.14,12112.5,male,english,PERSON.mp3,
61,call_20221024_015.wav,anonymized_20260119_110205_942.wav,completed,both,2026-01-19 11:02:04,1.20,12112.5,male,english,PERSON.mp3,
60,call_20230116_001.wav,anonymized_20260119_105902_624.wav,completed,both,2026-01-19 10:59:01,1.61,3539.7,male,english,PERSON.mp3,
59,call_20221024_015.wav,anonymized_20260119_105828_807.wav,completed,both,2026-01-19 10:58:27,1.31,12112.5,male,english,PERSON.mp3,
58,call_20221024_015.wav,anonymized_20260119_105824_692.wav,completed,both,2026-01-19 10:58:23,0.95,12112.5,male,english,PERSON.mp3,
57,call_20221024_015.wav,anonymized_20260119_105708_009.wav,completed,both,2026-01-19 10:57:07,0.92,12112.5,male,english,PERSON.mp3,
56,call_20221024_015.wav,anonymized_20260119_105645_606.wav,completed,both,2026-01-19 10:56:44,1.11,12112.5,male,english,PERSON.mp3,
55,call_20221024_015.wav,anonymized_20260119_105508_106.wav,completed,both,2026-01-19 10:55:07,1.22,12112.5,male,english,PERSON.mp3,
54,call_20220729_003.wav,anonymized_20260119_105352_046.wav,completed,both,2026-01-19 10:53:51,0.30,7576.0,female,english,LOCATION.wav,
53,call_20221107_001.wav,anonymized_20260119_104953_042.wav,completed,both,2026-01-19 10:49:51,1.67,3084.1,male,english,PERSON.mp3,
52,call_20230113_001.wav,anonymized_20260119_103500_877.wav,completed,both,2026-01-19 10:35:00,0.22,5749.1,female,english,LOCATION.wav,
51,call_20221104_014.wav,anonymized_20260113_123828_665.wav,completed,both,2026-01-13 12:38:28,0.03,1677.5,female,english,,
50,call_20221104_014.wav,anonymized_20260113_123709_918.wav,completed,both,2026-01-13 12:37:09,0.05,1677.5,female,english,,
49,call_20221104_014.wav,anonymized_20260113_123345_829.wav,completed,both,2026-01-13 12:33:45,0.03,1677.5,female,english,,
48,call_20230111_003.wav,anonymized_20260113_122727_690.wav,completed,both,2026-01-13 12:27:27,0.71,14372.9,male,english,,
47,call_20221104_012.wav,anonymized_20260113_122212_341.wav,completed,both,2026-01-13 12:22:12,0.10,8032.5,female,english,,
46,call_20221024_005.wav,anonymized_20260113_121917_967.wav,completed,both,2026-01-13 12:19:17,0.08,4096.6,female,english,,
45,call_20221024_005.wav,anonymized_20260113_121910_368.wav,completed,both,2026-01-13 12:19:10,0.05,4096.6,female,english,,
44,call_20221104_005.wav,anonymized_20260113_120926_014.wav,completed,both,2026-01-13 12:09:25,0.85,16251.9,female,english,,
43,call_20221021_003.wav,anonymized_20260113_115825_411.wav,completed,both,2026-01-13 11:58:25,0.03,2445.7,female,english,,
42,call_20230109_024.wav,anonymized_20260113_115556_374.wav,completed,both,2026-01-13 11:55:56,0.06,2617.2,female,english,,
41,call_20220729_003.wav,anonymized_20260113_114936_366.wav,completed,both,2026-01-13 11:49:36,0.10,7576.0,female,english,,
40,call_20230109_011.wav,anonymized_20260113_114524_242.wav,completed,both,2026-01-13 11:45:24,0.09,6166.0,female,english,,
39,call_20221014_003.wav,anonymized_20260113_114201_097.wav,completed,both,2026-01-13 11:42:01,0.08,3581.3,female,english,,
38,call_20221007_004.wav,anonymized_20260113_112725_246.wav,completed,both,2026-01-13 11:27:25,0.04,2412.9,female,english,,
37,call_20221007_004.wav,anonymized_20260113_112720_159.wav,completed,both,2026-01-13 11:27:20,0.04,2412.9,female,english,,
36,call_20221101_002.wav,anonymized_20260113_112343_631.wav,completed,both,2026-01-13 11:23:43,0.38,1373.8,female,english,,
35,call_20220728_005.wav,anonymized_20260113_112136_542.wav,completed,both,2026-01-13 11:21:36,0.20,3857.9,male,english,,
34,call_20221101_002.wav,anonymized_20260113_112013_432.wav,completed,both,2026-01-13 11:20:13,0.34,1373.8,female,english,,
33,call_20221101_002.wav,anonymized_20260113_112007_517.wav,completed,both,2026-01-13 11:20:07,0.39,1373.8,female,english,,
32,call_20220728_005.wav,anonymized_20260113_111225_181.wav,completed,both,2026-01-13 11:12:24,0.20,3857.9,male,english,,
31,call_20220728_005.wav,anonymized_20260113_111129_107.wav,completed,both,2026-01-13 11:11:28,0.20,3857.9,male,english,,
30,call_20220929_003.wav,anonymized_20260113_111105_024.wav,completed,both,2026-01-13 11:11:05,0.04,2348.8,female,english,,
29,call_20220929_003.wav,anonymized_20260113_111013_300.wav,completed,both,2026-01-13 11:10:13,0.03,2348.8,female,english,,
28,call_20220929_003.wav,anonymized_20260113_110918_778.wav,completed,both,2026-01-13 11:09:18,0.05,2348.8,female,english,,
27,call_20220728_005.wav,anonymized_20260113_110736_806.wav,completed,both,2026-01-13 11:07:36,0.24,3857.9,male,english,,
26,call_20220929_003.wav,,failed,both,2026-01-13 10:43:36,0.02,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
25,call_20220929_003.wav,,failed,both,2026-01-13 10:43:34,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
24,call_20220929_003.wav,,failed,both,2026-01-13 10:43:33,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
23,call_20220929_003.wav,,failed,both,2026-01-13 10:43:32,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
22,call_20220929_003.wav,,failed,both,2026-01-13 10:43:31,0.02,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
21,call_20220929_003.wav,,failed,both,2026-01-13 10:43:31,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
20,call_20220929_003.wav,,failed,both,2026-01-13 10:43:30,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
19,call_20220929_003.wav,,failed,both,2026-01-13 10:43:28,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
18,call_20220929_003.wav,,failed,both,2026-01-13 10:43:27,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
17,call_20220929_003.wav,,failed,both,2026-01-13 10:43:26,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
16,call_20220929_003.wav,,failed,both,2026-01-13 10:43:25,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
15,call_20220929_003.wav,,failed,both,2026-01-13 10:43:24,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
14,call_20220929_003.wav,,failed,both,2026-01-13 10:43:23,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
13,call_20220929_003.wav,,failed,both,2026-01-13 10:43:22,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
12,call_20220929_003.wav,,failed,both,2026-01-13 10:43:17,0.01,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
11,call_20220929_003.wav,,failed,both,2026-01-13 10:43:15,0.02,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
10,call_20220929_003.wav,,failed,both,2026-01-13 10:43:11,0.02,2348.8,female,luganda,,"No surrogate found for gender=female, label=PERSON, language=luganda. Please add surrogate files to data/surrogates/luganda/female/PERSON/"
9,WhatsApp Audio 2026-01-13 at 11.39.55 AM 2.mp3,anonymized_20260113_091756_777.wav,completed,both,2026-01-13 09:17:56,0.43,495.1,male,luganda,,
8,WhatsApp Audio 2026-01-13 at 11.39.55 AM 2.mp3,anonymized_20260113_091651_919.wav,completed,both,2026-01-13 09:16:51,0.47,495.1,male,luganda,,
7,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,anonymized_20260113_091622_716.wav,completed,both,2026-01-13 09:16:22,0.45,495.1,male,luganda,,
6,WhatsApp Audio 2026-01-13 at 11.39.55 AM 2.mp3,anonymized_20260113_091423_885.wav,completed,both,2026-01-13 09:14:23,0.46,495.1,male,luganda,,
5,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,anonymized_20260113_091319_514.wav,completed,both,2026-01-13 09:13:19,0.42,495.1,male,luganda,,
4,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,anonymized_20260113_091252_365.wav,completed,both,2026-01-13 09:12:51,0.46,495.1,male,luganda,,
3,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,anonymized_20260113_091234_913.wav,completed,both,2026-01-13 09:12:34,0.47,495.1,male,luganda,,
2,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,anonymized_20260113_090216_891.wav,completed,both,2026-01-13 09:02:15,1.30,495.1,male,luganda,,
1,call_20220726_004.wav,anonymized_20260112_104242_145.wav,completed,both,2026-01-12 10:42:41,0.31,2493.5,female,english,,
